Id,Prediction
5794,2
5795,9
5796,10
5797,12
5798,9
5799,5
5800,8
5801,5
5802,4
5803,12
5804,15
5805,9
5806,7
5807,13
5808,9
5809,9
5810,11
5811,10
5812,15
5813,5
5814,10
5815,2
5816,9
5817,15
5818,13
5819,4
5820,9
5821,15
5822,3
5823,2
5824,11
5825,9
5826,2
5827,2
5828,5
5829,9
5830,9
5831,11
5832,13
5833,12
5834,11
5835,0
5836,0
5837,0
5838,9
5839,10
5840,0
5841,9
5842,8
5843,0
5844,5
5845,15
5846,6
5847,9
5848,13
5849,9
5850,13
5851,1
5852,9
5853,9
5854,13
5855,5
5856,2
5857,11
5858,9
5859,2
5860,9
5861,0
5862,6
5863,9
5864,5
5865,9
5866,11
5867,4
5868,11
5869,9
5870,9
5871,3
5872,4
5873,9
5874,2
5875,2
5876,7
5877,5
5878,9
5879,9
5880,6
5881,9
5882,2
5883,11
5884,9
5885,9
5886,17
5887,2
5888,10
5889,2
5890,7
5891,0
5892,6
5893,2
5894,15
5895,9
5896,9
5897,9
5898,11
5899,11
5900,2
5901,2
5902,13
5903,12
5904,9
5905,0
5906,1
5907,1
5908,6
5909,5
5910,9
5911,3
5912,6
5913,0
5914,9
5915,2
5916,9
5917,9
5918,5
5919,9
5920,14
5921,10
5922,6
5923,6
5924,9
5925,9
5926,9
5927,5
5928,9
5929,2
5930,11
5931,7
5932,14
5933,2
5934,2
5935,17
5936,0
5937,5
5938,13
5939,1
5940,0
5941,0
5942,5
5943,9
5944,2
5945,13
5946,5
5947,4
5948,12
5949,9
5950,10
5951,2
5952,9
5953,9
5954,2
5955,9
5956,10
5957,12
5958,7
5959,10
5960,8
5961,4
5962,13
5963,9
5964,9
5965,4
5966,13
5967,0
5968,16
5969,12
5970,9
5971,12
5972,3
5973,9
5974,2
5975,9
5976,15
5977,9
5978,13
5979,13
5980,10
5981,2
5982,0
5983,9
5984,4
5985,9
5986,4
5987,0
5988,9
5989,13
5990,13
5991,9
5992,4
5993,15
5994,15
5995,5
5996,2
5997,2
5998,9
5999,9
6000,17
6001,9
6002,9
6003,15
6004,9
6005,7
6006,16
6007,8
6008,15
6009,9
6010,5
6011,10
6012,6
6013,2
6014,0
6015,9
6016,1
6017,4
6018,9
6019,0
6020,9
6021,9
6022,9
6023,9
6024,9
6025,11
6026,13
6027,12
6028,9
6029,14
6030,0
6031,9
6032,0
6033,9
6034,6
6035,2
6036,5
6037,9
6038,13
6039,9
6040,11
6041,9
6042,1
6043,5
6044,10
6045,13
6046,11
6047,2
6048,8
6049,3
6050,9
6051,9
6052,9
6053,4
6054,15
6055,0
6056,1
6057,3
6058,10
6059,13
6060,9
6061,4
6062,14
6063,12
6064,5
6065,11
6066,5
6067,11
6068,11
6069,9
6070,9
6071,5
6072,2
6073,9
6074,9
6075,5
6076,2
6077,13
6078,8
6079,2
6080,9
6081,9
6082,9
6083,9
6084,9
6085,5
6086,9
6087,9
6088,2
6089,9
6090,15
6091,9
6092,14
6093,9
6094,0
6095,1
6096,11
6097,8
6098,9
6099,4
6100,10
6101,9
6102,11
6103,15
6104,13
6105,11
6106,6
6107,6
6108,13
6109,9
6110,2
6111,0
6112,11
6113,7
6114,13
6115,0
6116,0
6117,14
6118,2
6119,14
6120,9
6121,11
6122,0
6123,2
6124,6
6125,1
6126,2
6127,15
6128,9
6129,10
6130,0
6131,5
6132,13
6133,7
6134,7
6135,13
6136,9
6137,15
6138,15
6139,2
6140,0
6141,12
6142,15
6143,7
6144,10
6145,2
6146,7
6147,6
6148,8
6149,1
6150,2
6151,9
6152,14
6153,8
6154,6
6155,9
6156,2
6157,15
6158,11
6159,2
6160,6
6161,13
6162,4
6163,9
6164,12
6165,3
6166,0
6167,6
6168,0
6169,9
6170,18
6171,9
6172,9
6173,11
6174,6
6175,11
6176,10
6177,9
6178,8
6179,1
6180,9
6181,2
6182,0
6183,10
6184,1
6185,11
6186,2
6187,6
6188,0
6189,15
6190,11
6191,7
6192,7
6193,8
6194,5
6195,9
6196,0
6197,6
6198,6
6199,9
6200,9
6201,0
6202,9
6203,18
6204,11
6205,9
6206,12
6207,9
6208,11
6209,9
6210,3
6211,13
6212,9
6213,3
6214,17
6215,9
6216,9
6217,14
6218,10
6219,7
6220,9
6221,9
6222,1
6223,2
6224,5
6225,18
6226,12
6227,0
6228,5
6229,6
6230,9
6231,4
6232,9
6233,9
6234,9
6235,3
6236,4
6237,9
6238,11
6239,0
6240,15
6241,15
6242,5
6243,4
6244,2
6245,2
6246,9
6247,2
6248,2
6249,2
6250,7
6251,2
6252,12
6253,4
6254,9
6255,11
6256,9
6257,13
6258,15
6259,8
6260,2
6261,6
6262,9
6263,9
6264,11
6265,9
6266,9
6267,9
6268,9
6269,10
6270,7
6271,5
6272,8
6273,6
6274,1
6275,2
6276,13
6277,12
6278,9
6279,2
6280,11
6281,9
6282,0
6283,16
6284,12
6285,13
6286,0
6287,2
6288,9
6289,2
6290,1
6291,5
6292,5
6293,15
6294,0
6295,8
6296,7
6297,13
6298,9
6299,2
6300,0
6301,13
6302,1
6303,6
6304,2
6305,15
6306,15
6307,11
6308,9
6309,4
6310,9
6311,9
6312,0
6313,9
6314,6
6315,11
6316,9
6317,2
6318,9
6319,9
6320,14
6321,13
6322,13
6323,15
6324,2
6325,14
6326,12
6327,10
6328,3
6329,5
6330,9
6331,10
6332,9
6333,9
6334,17
6335,2
6336,9
6337,0
6338,0
6339,9
6340,11
6341,9
6342,9
6343,5
6344,9
6345,8
6346,9
6347,9
6348,13
6349,2
6350,9
6351,11
6352,9
6353,0
6354,7
6355,11
6356,7
6357,1
6358,9
6359,4
6360,9
6361,5
6362,5
6363,5
6364,9
6365,9
6366,10
6367,3
6368,0
6369,9
6370,13
6371,3
6372,14
6373,6
6374,7
6375,6
6376,12
6377,3
6378,3
6379,7
6380,9
6381,9
6382,0
6383,6
6384,9
6385,15
6386,5
6387,2
6388,1
6389,2
6390,17
6391,9
6392,12
6393,2
6394,10
6395,9
6396,4
6397,9
6398,4
6399,11
6400,9
6401,5
6402,2
6403,2
6404,0
6405,0
6406,9
6407,9
6408,9
6409,9
6410,1
6411,8
6412,9
6413,0
6414,2
6415,0
6416,9
6417,9
6418,9
6419,9
6420,9
6421,11
6422,9
6423,5
6424,6
6425,9
6426,2
6427,9
6428,9
6429,2
6430,9
6431,0
6432,9
6433,7
6434,8
6435,0
6436,5
6437,1
6438,9
6439,9
6440,15
6441,2
6442,15
6443,9
6444,0
6445,16
6446,9
6447,9
6448,7
6449,11
6450,12
6451,9
6452,11
6453,9
6454,8
6455,9
6456,9
6457,9
6458,3
6459,12
6460,9
6461,9
6462,13
6463,12
6464,8
6465,6
6466,9
6467,11
6468,10
6469,15
6470,15
6471,9
6472,11
6473,9
6474,17
6475,11
6476,1
6477,13
6478,2
6479,9
6480,2
6481,9
6482,8
6483,9
6484,11
6485,9
6486,0
6487,13
6488,2
6489,0
6490,2
6491,16
6492,9
6493,9
6494,9
6495,5
6496,5
6497,3
6498,15
6499,0
6500,5
6501,4
6502,9
6503,9
6504,8
6505,12
6506,9
6507,3
6508,4
6509,8
6510,9
6511,11
6512,0
6513,0
6514,9
6515,11
6516,9
6517,4
6518,3
6519,14
6520,0
6521,15
6522,9
6523,0
6524,6
6525,2
6526,5
6527,7
6528,7
6529,0
6530,9
6531,16
6532,6
6533,4
6534,9
6535,1
6536,9
6537,9
6538,0
6539,7
6540,6
6541,12
6542,2
6543,9
6544,4
6545,5
6546,11
6547,10
6548,11
6549,1
6550,9
6551,13
6552,5
6553,9
6554,11
6555,5
6556,9
6557,14
6558,4
6559,9
6560,13
6561,9
6562,9
6563,8
6564,1
6565,15
6566,9
6567,7
6568,2
6569,0
6570,9
6571,15
6572,1
6573,2
6574,3
6575,12
6576,0
6577,9
6578,2
6579,9
6580,9
6581,12
6582,9
6583,0
6584,12
6585,9
6586,9
6587,9
6588,2
6589,9
6590,9
6591,5
6592,1
6593,12
6594,9
6595,0
6596,1
6597,2
6598,2
6599,8
6600,5
6601,0
6602,3
6603,6
6604,9
6605,15
6606,2
6607,14
6608,15
6609,9
6610,12
6611,4
6612,10
6613,15
6614,14
6615,11
6616,1
6617,13
6618,8
6619,7
6620,12
6621,9
6622,2
6623,13
6624,9
6625,9
6626,9
6627,3
6628,11
6629,9
6630,8
6631,11
6632,6
6633,3
6634,0
6635,9
6636,13
6637,2
6638,9
6639,6
6640,8
6641,12
6642,12
6643,13
6644,3
6645,9
6646,2
6647,5
6648,10
6649,4
6650,2
6651,11
6652,0
6653,5
6654,9
6655,4
6656,8
6657,11
6658,9
6659,9
6660,9
6661,6
6662,9
6663,9
6664,0
6665,2
6666,0
6667,0
6668,7
6669,3
6670,11
6671,11
6672,3
6673,9
6674,5
6675,7
6676,4
6677,9
6678,9
6679,9
6680,0
6681,0
6682,15
6683,14
6684,11
6685,2
6686,1
6687,15
6688,4
6689,10
6690,0
6691,6
6692,15
6693,2
6694,0
6695,9
6696,6
6697,15
6698,9
6699,7
6700,8
6701,10
6702,9
6703,11
6704,9
6705,4
6706,9
6707,2
6708,10
6709,0
6710,6
6711,14
6712,2
6713,4
6714,15
6715,4
6716,5
6717,17
6718,9
6719,6
6720,2
6721,4
6722,8
6723,2
6724,1
6725,9
6726,18
6727,0
6728,13
6729,15
6730,5
6731,6
6732,9
6733,9
6734,9
6735,7
6736,6
6737,9
6738,0
6739,5
6740,9
6741,8
6742,1
6743,6
6744,6
6745,13
6746,13
6747,15
6748,2
6749,8
6750,10
6751,12
6752,5
6753,13
6754,9
6755,15
6756,17
6757,2
6758,0
6759,9
6760,12
6761,9
6762,0
6763,1
6764,7
6765,9
6766,12
6767,5
6768,9
6769,9
6770,8
6771,12
6772,6
6773,9
6774,14
6775,9
6776,11
6777,0
6778,2
6779,9
6780,9
6781,9
6782,7
6783,0
6784,9
6785,5
6786,15
6787,1
6788,18
6789,13
6790,2
6791,14
6792,15
6793,7
6794,10
6795,6
6796,9
6797,1
6798,6
6799,9
6800,9
6801,9
6802,1
6803,13
6804,10
6805,6
6806,0
6807,9
6808,9
6809,12
6810,10
6811,1
6812,6
6813,13
6814,11
6815,9
6816,9
6817,9
6818,12
6819,2
6820,2
6821,9
6822,2
6823,2
6824,0
6825,7
6826,11
6827,12
6828,8
6829,9
6830,9
6831,1
6832,2
6833,0
6834,8
6835,12
6836,9
6837,11
6838,13
6839,11
6840,9
6841,14
6842,12
6843,15
6844,15
6845,8
6846,0
6847,10
6848,2
6849,11
6850,2
6851,11
6852,9
6853,0
6854,15
6855,12
6856,0
6857,9
6858,7
6859,9
6860,9
6861,0
6862,12
6863,8
6864,7
6865,9
6866,15
6867,5
6868,17
6869,3
6870,5
6871,7
6872,6
6873,6
6874,5
6875,9
6876,9
6877,9
6878,0
6879,11
6880,11
6881,2
6882,5
6883,2
6884,9
6885,10
6886,2
6887,0
6888,15
6889,0
6890,9
6891,8
6892,2
6893,11
6894,10
6895,13
6896,1
6897,15
6898,2
6899,9
6900,9
6901,11
6902,12
6903,2
6904,9
6905,8
6906,8
6907,9
6908,12
6909,9
6910,4
6911,9
6912,3
6913,6
6914,9
6915,12
6916,6
6917,0
6918,6
6919,9
6920,2
6921,9
6922,9
6923,5
6924,9
6925,9
6926,15
6927,10
6928,11
6929,5
6930,2
6931,15
6932,7
6933,16
6934,9
6935,11
6936,8
6937,9
6938,17
6939,15
6940,2
6941,15
6942,10
6943,10
6944,4
6945,10
6946,9
6947,5
6948,9
6949,9
6950,12
6951,1
6952,8
6953,3
6954,11
6955,1
6956,12
6957,9
6958,1
6959,2
6960,11
6961,9
6962,9
6963,8
6964,3
6965,0
6966,0
6967,3
6968,1
6969,7
6970,9
6971,3
6972,9
6973,2
6974,7
6975,4
6976,9
6977,11
6978,2
6979,12
6980,7
6981,9
6982,9
6983,11
6984,0
6985,12
6986,8
6987,17
6988,0
6989,13
6990,3
6991,2
6992,14
6993,15
6994,15
6995,14
6996,2
6997,12
6998,9
6999,1
7000,0
7001,2
7002,12
7003,0
7004,9
7005,0
7006,5
7007,2
7008,4
7009,11
7010,4
7011,9
7012,14
7013,9
7014,9
7015,2
7016,2
7017,11
7018,2
7019,2
7020,9
7021,7
7022,9
7023,2
7024,9
7025,9
7026,17
7027,9
7028,2
7029,0
7030,8
7031,14
7032,2
7033,3
7034,14
7035,6
7036,10
7037,11
7038,9
7039,3
7040,6
7041,9
7042,6
7043,18
7044,12
7045,4
7046,12
7047,9
7048,14
7049,14
7050,7
7051,2
7052,13
7053,17
7054,15
7055,0
7056,12
7057,17
7058,10
7059,18
7060,0
7061,9
7062,9
7063,8
7064,5
7065,9
7066,0
7067,1
7068,6
7069,18
7070,9
7071,10
7072,2
7073,9
7074,8
7075,9
7076,0
7077,11
7078,11
7079,12
7080,9
7081,9
7082,3
7083,9
7084,10
7085,11
7086,5
7087,5
7088,5
7089,8
7090,4
7091,9
7092,9
7093,9
7094,0
7095,9
7096,3
7097,11
7098,4
7099,9
7100,11
7101,9
7102,4
7103,2
7104,9
7105,6
7106,2
7107,6
7108,0
7109,10
7110,6
7111,10
7112,8
7113,9
7114,3
7115,15
7116,0
7117,7
7118,9
7119,11
7120,15
7121,9
7122,1
7123,3
7124,3
7125,13
7126,9
7127,6
7128,9
7129,9
7130,8
7131,9
7132,1
7133,8
7134,4
7135,6
7136,2
7137,13
7138,6
7139,3
7140,2
7141,10
7142,4
7143,9
7144,9
7145,9
7146,8
7147,9
7148,7
7149,2
7150,0
7151,9
7152,9
7153,4
7154,2
7155,18
7156,13
7157,5
7158,0
7159,0
7160,9
7161,17
7162,8
7163,11
7164,9
7165,9
7166,2
7167,8
7168,2
7169,8
7170,8
7171,4
7172,1
7173,18
7174,14
7175,0
7176,9
7177,9
7178,9
7179,9
7180,2
7181,11
7182,7
7183,9
7184,6
7185,1
7186,2
7187,13
7188,3
7189,7
7190,15
7191,9
7192,11
7193,13
7194,15
7195,2
7196,1
7197,2
7198,0
7199,9
7200,5
7201,11
7202,3
7203,11
7204,2
7205,5
7206,12
7207,9
7208,12
7209,15
7210,11
7211,9
7212,9
7213,4
7214,10
7215,9
7216,7
7217,0
7218,14
7219,14
7220,9
7221,2
7222,2
7223,2
7224,2
7225,6
7226,0
7227,2
7228,9
7229,15
7230,6
7231,4
7232,2
7233,0
7234,2
7235,9
7236,9
7237,15
7238,14
7239,9
7240,11
7241,7
7242,13
7243,9
7244,9
7245,2
7246,5
7247,9
7248,13
7249,9
7250,9
7251,5
7252,2
7253,0
7254,9
7255,2
7256,4
7257,11
7258,9
7259,14
7260,0
7261,15
7262,0
7263,9
7264,5
7265,5
7266,11
7267,16
7268,8
7269,9
7270,9
7271,4
7272,9
7273,2
7274,6
7275,3
7276,11
7277,11
7278,11
7279,9
7280,11
7281,0
7282,2
7283,2
7284,9
7285,6
7286,7
7287,9
7288,2
7289,9
7290,10
7291,2
7292,9
7293,15
7294,8
7295,9
7296,5
7297,9
7298,0
7299,9
7300,4
7301,8
7302,9
7303,2
7304,15
7305,3
7306,3
7307,2
7308,8
7309,0
7310,2
7311,12
7312,9
7313,2
7314,9
7315,9
7316,2
7317,6
7318,9
7319,6
7320,9
7321,14
7322,0
7323,6
7324,1
7325,9
7326,3
7327,9
7328,5
7329,12
7330,2
7331,2
7332,10
7333,2
7334,9
7335,11
7336,4
7337,12
7338,4
7339,6
7340,13
7341,7
7342,7
7343,9
7344,6
7345,2
7346,12
7347,0
7348,14
7349,9
7350,9
7351,6
7352,9
7353,7
7354,10
7355,12
7356,1
7357,3
7358,9
7359,9
7360,6
7361,3
7362,13
7363,11
7364,2
7365,13
7366,9
7367,9
7368,2
7369,1
7370,12
7371,9
7372,7
7373,2
7374,13
7375,6
7376,2
7377,4
7378,2
7379,2
7380,15
7381,2
7382,2
7383,9
7384,18
7385,9
7386,2
7387,2
7388,9
7389,9
7390,11
7391,2
7392,3
7393,9
7394,11
7395,7
7396,9
7397,3
7398,5
7399,9
7400,15
7401,15
7402,0
7403,11
7404,1
7405,2
7406,2
7407,15
7408,3
7409,9
7410,0
7411,12
7412,2
7413,9
7414,9
7415,9
7416,9
7417,9
7418,4
7419,0
7420,15
7421,2
7422,9
7423,8
7424,9
7425,3
7426,4
7427,2
7428,3
7429,11
7430,8
7431,3
7432,2
7433,8
7434,9
7435,9
7436,8
7437,9
7438,9
7439,13
7440,1
7441,2
7442,0
7443,9
7444,0
7445,0
7446,9
7447,9
7448,2
7449,2
7450,9
7451,9
7452,4
7453,9
7454,13
7455,12
7456,2
7457,8
7458,15
7459,9
7460,10
7461,9
7462,9
7463,13
7464,13
7465,15
7466,13
7467,9
7468,9
7469,9
7470,9
7471,2
7472,16
7473,9
7474,2
7475,15
7476,2
7477,8
7478,5
7479,9
7480,0
7481,14
7482,2
7483,0
7484,1
7485,13
7486,9
7487,3
7488,12
7489,8
7490,9
7491,2
7492,5
7493,11
7494,15
7495,9
7496,0
7497,14
7498,9
7499,13
7500,9
7501,0
7502,0
7503,0
7504,15
7505,2
7506,8
7507,9
7508,9
7509,9
7510,0
7511,9
7512,2
7513,13
7514,13
7515,2
7516,11
7517,9
7518,3
7519,10
7520,1
7521,11
7522,11
7523,15
7524,9
7525,1
7526,5
7527,9
7528,9
7529,9
7530,9
7531,8
7532,3
7533,4
7534,3
7535,9
7536,15
7537,9
7538,9
7539,9
7540,11
7541,2
7542,15
7543,3
7544,8
7545,9
7546,13
7547,4
7548,17
7549,9
7550,9
7551,15
7552,2
7553,0
7554,0
7555,4
7556,10
7557,11
7558,5
7559,10
7560,7
7561,7
7562,11
7563,12
7564,9
7565,7
7566,3
7567,9
7568,2
7569,5
7570,9
7571,1
7572,2
7573,9
7574,10
7575,12
7576,1
7577,11
7578,2
7579,0
7580,8
7581,0
7582,15
7583,9
7584,13
7585,1
7586,15
7587,0
7588,5
7589,6
7590,9
7591,9
7592,9
7593,9
7594,9
7595,5
7596,8
7597,11
7598,2
7599,2
7600,1
7601,3
7602,6
7603,11
7604,15
7605,15
7606,2
7607,9
7608,6
7609,9
7610,6
7611,3
7612,4
7613,2
7614,0
7615,11
7616,17
7617,0
7618,2
7619,10
7620,9
7621,5
7622,8
7623,12
7624,3
7625,2
7626,2
7627,7
7628,7
7629,6
7630,11
7631,9
7632,2
7633,9
7634,2
7635,9
7636,5
7637,9
7638,9
7639,9
7640,9
7641,12
7642,0
7643,10
7644,5
7645,0
7646,5
7647,5
7648,9
7649,4
7650,2
7651,9
7652,11
7653,15
7654,0
7655,4
7656,9
7657,4
7658,10
7659,1
7660,9
7661,9
7662,12
7663,9
7664,0
7665,15
7666,15
7667,15
7668,6
7669,11
7670,5
7671,8
7672,5
7673,8
7674,12
7675,5
7676,15
7677,8
7678,9
7679,1
7680,11
7681,10
7682,5
7683,9
7684,14
7685,9
7686,2
7687,9
7688,2
7689,2
7690,10
7691,9
7692,1
7693,15
7694,9
7695,9
7696,2
7697,7
7698,9
7699,12
7700,1
7701,9
7702,2
7703,2
7704,11
7705,11
7706,6
7707,10
7708,11
7709,0
7710,9
7711,9
7712,11
7713,3
7714,9
7715,9
7716,9
7717,7
7718,9
7719,12
7720,9
7721,9
7722,11
7723,1
7724,6
7725,9
7726,0
7727,5
7728,15
7729,9
7730,15
7731,7
7732,2
7733,1
7734,5
7735,2
7736,1
7737,14
7738,0
7739,1
7740,8
7741,0
7742,12
7743,15
7744,2
7745,11
7746,17
7747,13
7748,10
7749,5
7750,9
7751,7
7752,10
7753,2
7754,2
7755,11
7756,0
7757,6
7758,10
7759,17
7760,9
7761,9
7762,2
7763,5
7764,9
7765,9
7766,9
7767,1
7768,2
7769,0
7770,11
7771,8
7772,2
7773,9
7774,2
7775,2
7776,0
7777,2
7778,12
7779,11
7780,8
7781,9
7782,0
7783,14
7784,6
7785,5
7786,0
7787,9
7788,1
7789,1
7790,3
7791,11
7792,9
7793,0
7794,1
7795,9
7796,2
7797,9
7798,12
7799,11
7800,9
7801,0
7802,9
7803,4
7804,9
7805,9
7806,14
7807,15
7808,2
7809,9
7810,2
7811,10
7812,0
7813,9
7814,9
7815,6
7816,0
7817,13
7818,5
7819,10
7820,14
7821,11
7822,0
7823,12
7824,13
7825,0
7826,11
7827,9
7828,11
7829,0
7830,10
7831,9
7832,8
7833,0
7834,3
7835,9
7836,13
7837,5
7838,9
7839,6
7840,11
7841,9
7842,8
7843,3
7844,18
7845,0
7846,3
7847,9
7848,11
7849,2
7850,6
7851,2
7852,3
7853,9
7854,13
7855,9
7856,2
7857,11
7858,2
7859,8
7860,8
7861,9
7862,9
7863,15
7864,0
7865,9
7866,9
7867,15
7868,4
7869,1
7870,1
7871,9
7872,9
7873,5
7874,0
7875,3
7876,8
7877,11
7878,0
7879,11
7880,11
7881,8
7882,9
7883,2
7884,9
7885,8
7886,5
7887,9
7888,2
7889,9
7890,9
7891,5
7892,9
7893,11
7894,9
7895,11
7896,13
7897,9
7898,3
7899,2
7900,2
7901,0
7902,9
7903,5
7904,5
7905,9
7906,7
7907,2
7908,0
7909,0
7910,11
7911,2
7912,1
7913,14
7914,9
7915,15
7916,5
7917,2
7918,6
7919,5
7920,9
7921,3
7922,15
7923,15
7924,12
7925,9
7926,2
7927,8
7928,2
7929,10
7930,7
7931,9
7932,11
7933,1
7934,9
7935,9
7936,11
7937,9
7938,12
7939,18
7940,9
7941,9
7942,0
7943,2
7944,10
7945,9
7946,2
7947,9
7948,11
7949,1
7950,5
7951,11
7952,3
7953,11
7954,3
7955,6
7956,13
7957,15
7958,12
7959,15
7960,5
7961,15
7962,0
7963,0
7964,2
7965,6
7966,2
7967,9
7968,6
7969,8
7970,14
7971,8
7972,15
7973,9
7974,9
7975,9
7976,9
7977,9
7978,2
7979,9
7980,9
7981,9
7982,9
7983,2
7984,1
7985,5
7986,1
7987,9
7988,10
7989,11
7990,9
7991,9
7992,9
7993,15
7994,9
7995,12
7996,9
7997,9
7998,9
7999,7
8000,2
8001,9
8002,9
8003,11
8004,9
8005,9
8006,5
8007,13
8008,9
8009,17
8010,3
8011,5
8012,5
8013,9
8014,9
8015,11
8016,3
8017,9
8018,1
8019,8
8020,9
8021,1
8022,9
8023,9
8024,6
8025,13
8026,6
8027,4
8028,6
8029,4
8030,0
8031,13
8032,9
8033,5
8034,9
8035,15
8036,15
8037,9
8038,9
8039,6
8040,5
8041,5
8042,3
8043,11
8044,9
8045,1
8046,0
8047,2
8048,15
8049,2
8050,8
8051,9
8052,4
8053,12
8054,2
8055,9
8056,9
8057,9
8058,6
8059,2
8060,6
8061,9
8062,9
8063,9
8064,4
8065,11
8066,0
8067,6
8068,0
8069,9
8070,9
8071,11
8072,0
8073,12
8074,9
8075,13
8076,0
8077,1
8078,5
8079,9
8080,2
8081,11
8082,9
8083,10
8084,5
8085,12
8086,17
8087,9
8088,2
8089,5
8090,0
8091,9
8092,14
8093,9
8094,7
8095,9
8096,4
8097,2
8098,10
8099,7
8100,8
8101,12
8102,15
8103,5
8104,14
8105,9
8106,1
8107,2
8108,12
8109,9
8110,8
8111,9
8112,5
8113,9
8114,7
8115,5
8116,5
8117,6
8118,2
8119,4
8120,9
8121,9
8122,12
8123,9
8124,0
8125,16
8126,9
8127,9
8128,9
8129,13
8130,0
8131,9
8132,2
8133,9
8134,12
8135,9
8136,13
8137,12
8138,5
8139,0
8140,0
8141,16
8142,1
8143,6
8144,9
8145,12
8146,13
8147,10
8148,5
8149,11
8150,2
8151,8
8152,9
8153,15
8154,8
8155,0
8156,11
8157,0
8158,13
8159,9
8160,9
8161,17
8162,13
8163,0
8164,13
8165,11
8166,7
8167,10
8168,2
8169,4
8170,9
8171,9
8172,9
8173,15
8174,9
8175,10
8176,11
8177,14
8178,11
8179,9
8180,1
8181,11
8182,0
8183,9
8184,9
8185,5
8186,3
8187,0
8188,9
8189,8
8190,9
8191,9
8192,7
8193,4
8194,2
8195,8
8196,4
8197,10
8198,4
8199,9
8200,4
8201,10
8202,9
8203,4
8204,9
8205,9
8206,9
8207,8
8208,11
8209,9
8210,9
8211,11
8212,15
8213,3
8214,9
8215,9
8216,9
8217,17
8218,2
8219,6
8220,11
8221,7
8222,3
8223,18
8224,9
8225,13
8226,3
8227,4
8228,5
8229,15
8230,5
8231,3
8232,9
8233,5
8234,4
8235,0
8236,7
8237,0
8238,6
8239,9
8240,9
8241,9
8242,2
8243,0
8244,0
8245,12
8246,8
8247,2
8248,0
8249,1
8250,9
8251,10
8252,12
8253,0
8254,4
8255,9
8256,8
8257,3
8258,8
8259,9
8260,7
8261,9
8262,4
8263,9
8264,9
8265,15
8266,9
8267,4
8268,9
8269,2
8270,0
8271,9
8272,9
8273,14
8274,10
8275,9
8276,11
8277,2
8278,15
8279,7
8280,12
8281,12
8282,9
8283,2
8284,10
8285,4
8286,8
8287,7
8288,2
8289,9
8290,9
8291,11
8292,3
8293,6
8294,1
8295,1
8296,9
8297,3
8298,9
8299,12
8300,18
8301,5
8302,2
8303,12
8304,9
8305,9
8306,0
8307,10
8308,0
8309,15
8310,9
8311,13
8312,9
8313,0
8314,1
8315,2
8316,2
8317,12
8318,15
8319,6
8320,7
8321,14
8322,9
8323,9
8324,3
8325,9
8326,5
8327,6
8328,6
8329,9
8330,9
8331,4
8332,5
8333,9
8334,5
8335,14
8336,8
8337,9
8338,3
8339,0
8340,8
8341,1
8342,15
8343,9
8344,12
8345,12
8346,0
8347,4
8348,2
8349,3
8350,15
8351,9
8352,10
8353,9
8354,0
8355,9
8356,1
8357,2
8358,3
8359,15
8360,0
8361,8
8362,12
8363,9
8364,9
8365,8
8366,9
8367,0
8368,9
8369,11
8370,3
8371,15
8372,14
8373,13
8374,9
8375,13
8376,13
8377,9
8378,2
8379,9
8380,0
8381,8
8382,13
8383,2
8384,11
8385,7
8386,9
8387,9
8388,9
8389,4
8390,9
8391,4
8392,2
8393,2
8394,6
8395,4
8396,1
8397,3
8398,3
8399,9
8400,9
8401,14
8402,9
8403,10
8404,15
8405,8
8406,17
8407,11
8408,12
8409,5
8410,9
8411,2
8412,6
8413,9
8414,8
8415,13
8416,9
8417,9
8418,3
8419,8
8420,12
8421,10
8422,15
8423,0
8424,10
8425,3
8426,4
8427,11
8428,0
8429,4
8430,9
8431,0
8432,9
8433,9
8434,3
8435,2
8436,8
8437,6
8438,2
8439,11
8440,10
8441,9
8442,9
8443,9
8444,5
8445,18
8446,9
8447,13
8448,2
8449,11
8450,0
8451,13
8452,10
8453,11
8454,9
8455,0
8456,0
8457,9
8458,9
8459,9
8460,14
8461,12
8462,7
8463,4
8464,9
8465,17
8466,6
8467,2
8468,12
8469,6
8470,6
8471,15
8472,11
8473,9
8474,11
8475,7
8476,0
8477,8
8478,12
8479,5
8480,8
8481,13
8482,9
8483,0
8484,9
8485,8
8486,9
8487,11
8488,9
8489,9
8490,3
8491,9
8492,17
8493,12
8494,9
8495,9
8496,11
8497,9
8498,9
8499,9
8500,5
8501,12
8502,11
8503,9
8504,9
8505,17
8506,2
8507,6
8508,12
8509,3
8510,5
8511,9
8512,9
8513,9
8514,10
8515,9
8516,4
8517,14
8518,2
8519,4
8520,9
8521,5
8522,9
8523,15
8524,7
8525,2
8526,4
8527,7
8528,4
8529,6
8530,15
8531,5
8532,6
8533,10
8534,9
8535,13
8536,9
8537,14
8538,9
8539,9
8540,0
8541,0
8542,8
8543,10
8544,9
8545,0
8546,9
8547,9
8548,13
8549,0
8550,9
8551,9
8552,12
8553,1
8554,9
8555,9
8556,12
8557,10
8558,5
8559,12
8560,9
8561,6
8562,12
8563,14
8564,9
8565,12
8566,9
8567,2
8568,1
8569,3
8570,4
8571,9
8572,6
8573,9
8574,9
8575,0
8576,2
8577,5
8578,12
8579,12
8580,5
8581,0
8582,3
8583,0
8584,15
8585,3
8586,9
8587,0
8588,9
8589,3
8590,5
8591,13
